CATEGORY_NAME,CONTENT_ID,DEPTH,END_DATE,EVENT_NAME,EVENT_TYPE_NAME,EXPIRE_DATE,LAST_UPDATED_DATE,LENGTH,LOCATION,PUBLISH_DATE,START_DATE,STATUS,SUMMARY_TEXT,TEXT,URL,NEIGHBORHOOD
North Events,641755,2,2021-06-09 03:00:00 UTC,Bridgeton Neighborhood Association,Neighborhood/Business Association Meeting,,2020-02-21 18:32:09 UTC,,Courtyard Marriott Board Room 1231 N. Anchor Way,2021-03-04 21:02:00 UTC,2021-06-09 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/641755,Bridgeton
SE Events,755510,2,2021-06-09 03:00:00 UTC,Reed NA Meeting,Meetings,,2020-03-04 23:11:30 UTC,,Reed College Performing Arts Building - 3203 SE Woodstock Boulevard,,2021-06-09 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/755510,Reed
SE Events,756042,2,2021-06-09 04:00:00 UTC,Laurelhurst NA Meeting,Meetings,,2021-05-26 19:55:30 UTC,,"All Saints Church, 3847 NE Glisan Street",2021-05-26 19:55:30 UTC,2021-06-09 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/756042,Laurelhurst
SW Events,766878,2,2021-06-09 03:00:00 UTC,Multnomah Neighborhood Association,Neighborhood/Business Association Meeting,,2020-10-05 19:49:55 UTC,,Virtual - see swni.org/calendar for details,,2021-06-09 02:00:00 UTC,A,"Contact Maria Thi Mai, [email].  Website: multnomah.swni.org",,https://www.portlandoregon.gov/civic/article/766878,Multnomah
Central NE Events,780777,2,2021-06-09 04:00:00 UTC,Cully Association of Neighbors (CAN) General Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:02:30 UTC,,,2021-02-01 22:01:00 UTC,2021-06-09 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780777,Cully
SW Events,781718,2,2021-06-09 03:00:00 UTC,Arnold Creek Neighborhood Association,Neighborhood/Business Association Meeting,,2021-04-06 14:28:37 UTC,,Virtual - see arnoldcreek.org for details,2021-04-06 14:28:37 UTC,2021-06-09 02:00:00 UTC,A,"Contact Kathryn Daly and Sharon Keast, [email]. Website: arnoldcreek.org",,https://www.portlandoregon.gov/civic/article/781718,Arnold Creek
SE Events,755550,2,2021-06-10 03:30:00 UTC,Brooklyn Actions Corps General Meeting,Community Events,,2020-03-04 23:18:36 UTC,,Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue,,2021-06-10 01:30:00 UTC,A,,"<p>Board meetings:The Brooklyn Action Corps Board meets on the second Wednesday of every month at 6:30 PM, Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue</p>
<p>General Meetings: The Brooklyn Action Corps meets on the fourth Wednesday of odd months at 7 PM, Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue</p>",https://www.portlandoregon.gov/civic/article/755550,Brooklyn
SW Events,767980,2,2021-06-10 03:30:00 UTC,Bridlemile Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:22:37 UTC,,Virtual - see swni.org/calendar for details,,2021-06-10 02:00:00 UTC,A,"Contact Richard Freimark, [email]. Website: bridlemile.swni.org",,https://www.portlandoregon.gov/civic/article/767980,Bridlemile
SW Events,767990,2,2021-06-11 03:00:00 UTC,Marshall Park Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:27:26 UTC,,Virtual - see swni.org/calendar for details,,2021-06-11 01:00:00 UTC,A,"Contact Mike Charles, [email]. Website: https://swni.org/marshallpark",,https://www.portlandoregon.gov/civic/article/767990,Marshall Park
NW and Inner SW Events,778833,2,2021-06-11 03:00:00 UTC,Pearl District Board Meeting,Neighborhood/Business Association Meeting,,2020-11-25 02:58:54 UTC,,,,2021-06-11 01:00:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778833,Pearl District
SE Events,755611,2,2021-06-11 04:00:00 UTC,Buckman NA Meeting,Meetings,,2020-03-04 23:21:36 UTC,,Multnomah County Boardroom (501 SE Hawthorne Blvd),,2021-06-11 02:00:00 UTC,A,,"<p>The Buckman Neighborhood Association meetings take place on the second Thursday of every month (unless otherwise noted).</p>
<p>The board meeting goes from 6:20-7:00pm, and the general meeting runs from 7:00-9:00pm. Both meetings are open to anyone interested in attending.</p>",https://www.portlandoregon.gov/civic/article/755611,Buckman
SE Events,755664,2,2021-06-11 04:00:00 UTC,Sunnyside NA Board Meeting,Meetings,,2020-03-04 23:23:53 UTC,,SE Uplift 3534 SE Main St. Portland OR 97214,,2021-06-11 02:00:00 UTC,A,,"<p>The Sunnyside Neighborhood Association meets on the second Thursday of the month at 7:30 PM, SE Uplift, 3534 SE Main.</p>",https://www.portlandoregon.gov/civic/article/755664,Sunnyside
SW Events,765775,2,2021-06-11 03:30:00 UTC,West Portland Park Neighborhood Association,Neighborhood/Business Association Meeting,,2020-09-06 16:11:12 UTC,,Virtual - see swni.org/calendar for details,,2021-06-11 02:00:00 UTC,A,"Contact Javier Moncada, [email] Website: http://swni.org/w_portland_park",,https://www.portlandoregon.gov/civic/article/765775,West Portland Park
SW Events,765785,2,2021-06-11 03:00:00 UTC,South Burlingame Neighborhood Association,Neighborhood/Business Association Meeting,,2021-06-01 14:37:27 UTC,,Virtual - see southburlingamena.org website for details,2021-04-06 14:27:00 UTC,2021-06-11 02:00:00 UTC,A,"Contact: Shannon Hiller-Webb, [email]. Website: southburlingamena.org",,https://www.portlandoregon.gov/civic/article/765785,South Burlingame
SE Events,755381,2,2021-06-15 03:30:00 UTC,Foster-Powell NA Meetings,Meetings,,2020-03-04 22:46:31 UTC,,TBD - Check www.fosterpowell.com for location,,2021-06-14 13:30:00 UTC,A,,"<p>The Foster-Powell Neighborhood Association meets on the second Monday of the month at 6:30 PM, 5339 SE Foster Rd, Portland, OR 97206</p>
<p>&nbsp;</p>
<p>No meeting held in August.</p>",https://www.portlandoregon.gov/civic/article/755381,Foster-Powell
SE Events,755423,2,2021-06-15 00:00:00 UTC,Richmond NA Board Meeting,Meetings,,2020-03-04 22:50:34 UTC,,Waverly Heights Congregational United Church of Christ - 3300 SE Woodward Street,,2021-06-14 15:00:00 UTC,A,,<p>No meeting in January.</p>,https://www.portlandoregon.gov/civic/article/755423,Richmond
NW and Inner SW Events,778598,2,2021-06-15 02:30:00 UTC,Arlington Heights NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-19 00:48:24 UTC,,"virtual, contact [email] ",,2021-06-15 01:00:00 UTC,A,,"<p>virtual, contact [email] for meeting access</p>",https://www.portlandoregon.gov/civic/article/778598,Arlington Heights
SE Events,755467,2,2021-06-15 04:00:00 UTC,Montavilla NA Board Meeting,Community Events,,2020-03-04 23:09:25 UTC,,"Montavilla United Methodist Church, 232 SE 80th",,2021-06-15 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/755467,Montavilla
North Events,594415,2,2021-06-15 03:30:00 UTC,St Johns Neighborhood Association General Mtg,Community Events,,2021-05-17 17:28:03 UTC,,See stjohnspdx.org for virtual meeting information,2021-05-17 17:28:03 UTC,2021-06-15 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/594415,St. Johns
Central NE Events,708565,2,2021-06-15 03:30:00 UTC,Beaumont-Wilshire Neighborhood Association (BWNA) General Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:39:29 UTC,," Bethany Lutheran Church, basement activity room, N.E. Skidmore & 37th",2019-01-03 00:00:00 UTC,2021-06-15 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/708565,Beaumont-Wilshire
SW Events,765805,2,2021-06-15 03:00:00 UTC,Ashcreek Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-09 20:00:24 UTC,,Virtual - see swni.org/calendar for details,2020-11-09 20:00:24 UTC,2021-06-15 02:00:00 UTC,A,"Contact Taylor von Ahlefeld, [email]. Website: ashcreekna.org",,https://www.portlandoregon.gov/civic/article/765805,Ashcreek
NW and Inner SW Events,778857,2,2021-06-16 02:30:00 UTC,Pearl District Land Use & Transportation Meeting,Land Use Planning,,2020-11-25 03:03:49 UTC,,,,2021-06-16 01:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/778857,Pearl District
SE Events,755727,2,2021-06-16 03:30:00 UTC,North Tabor NA General Meeting,Meetings,,2020-03-04 23:32:23 UTC,,"5600 NE Glisan St, Portland, OR 97213, USA",,2021-06-16 01:30:00 UTC,A,,"<p>The North Tabor Neighborhood Association meets on the third Tuesday of the month at 7 PM, 5600 NE Glisan.</p>",https://www.portlandoregon.gov/civic/article/755727,North Tabor
NW and Inner SW Events,778956,2,2021-06-16 03:00:00 UTC,Sylvan-Highlands NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-26 01:07:13 UTC,,,,2021-06-16 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/778956,Sylvan-Highlands
NW and Inner SW Events,778611,2,2021-06-16 04:00:00 UTC,Forest Park NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-19 01:40:59 UTC,,virtual,,2021-06-16 02:00:00 UTC,A,,"<p>virtual meeting, contact <a href=""mailto:[email]"">[email]</a>&nbsp;for meeting access</p>",https://www.portlandoregon.gov/civic/article/778611,Forest Park
Central NE Events,780778,2,2021-06-16 04:00:00 UTC,Cully Association of Neighbors (CAN) Land Use Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:03:31 UTC,,,2021-02-01 22:02:00 UTC,2021-06-16 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780778,Cully
NW and Inner SW Events,778821,2,2021-06-17 00:00:00 UTC,Old Town Land Use Committee Meeting ,Land Use Planning,,2020-11-25 03:05:07 UTC,,,2020-11-25 03:05:07 UTC,2021-06-16 22:30:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778821,Old Town
SE Events,755798,2,2021-06-17 04:00:00 UTC,Mt. Tabor NA General Meeting,Meetings,,2020-03-05 00:06:50 UTC,,"Presbyterian Church, 5441 SE Belmont",,2021-06-17 02:00:00 UTC,A,,<p>Mt Tabor neighborhood association general meeting. No meetings in December.</p>,https://www.portlandoregon.gov/civic/article/755798,Mt. Tabor
SW Events,765815,2,2021-06-17 03:00:00 UTC,Southwest Hills Residential League,Neighborhood/Business Association Meeting,,2020-09-06 16:36:03 UTC,,Virtual - see swni.org/calendar for details,,2021-06-17 02:00:00 UTC,A,"Contact John Neumann, [email]. Website: swhrl.org",,https://www.portlandoregon.gov/civic/article/765815,Southwest Hills
SE Events,755901,2,2021-06-18 04:00:00 UTC,Eastmoreland  NA General Meeting,Meetings,,2021-05-20 23:24:32 UTC,,"Duniway School Library, 7700 SE Reed College Place",2019-09-23 20:15:00 UTC,2021-06-18 02:00:00 UTC,A,,"<p>The Eastmoreland Neighborhood Association meets on the third Thursday of each month at 7 PM, Duniway School Library, 7700 SE Reed College Place.</p>
<p>No meetings in June, July and August.</p>",https://www.portlandoregon.gov/civic/article/755901,Eastmoreland
SE Events,755936,2,2021-06-18 04:00:00 UTC,South Tabor NA General Mtg,Meetings,,2020-03-05 00:19:00 UTC,,"Trinity Church, 2700 SE 67th Ave. ",,2021-06-18 02:00:00 UTC,A,,"<p>SOUTH TABOR NEIGHBORHOOD ASSOCIATION MEETINGS are held on the third Thursday of each month at Trinity Church, 2700 SE 67th Ave., at 7pm. Everyone is welcome to attend.</p>
<p>&nbsp;</p>
<p><a href=""http://www.southtabor.org/index.html"">http://www.southtabor.org/index.html</a></p>",https://www.portlandoregon.gov/civic/article/755936,South Tabor
NW and Inner SW Events,778624,2,2021-06-18 04:00:00 UTC,Goose Hollow Foothills League Neighborhood Meeting,Neighborhood/Business Association Meeting,,2020-11-19 01:44:55 UTC,,virtual,,2021-06-18 02:00:00 UTC,A,,<p>contact [email] for meeting access</p>,https://www.portlandoregon.gov/civic/article/778624,Goose Hollow
Central NE Events,780779,2,2021-06-18 04:00:00 UTC,Rose City Park Neighborhood Association (RCPNA) Land Use/Transportation Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:05:41 UTC,,,2021-02-01 22:05:00 UTC,2021-06-18 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780779,Rose City Park
Inner NE Events,781848,2,2021-06-22 03:30:00 UTC,Eliot Neighborhood Association Meeting,Community Events,,2021-03-03 22:03:52 UTC,,,,2021-06-22 02:00:00 UTC,A,Eliot Neighborhood Association Meeting,<p>Please visit&nbsp;eliotneighborhood.org for zoom links/ meeting location.</p>,https://www.portlandoregon.gov/civic/article/781848,Eliot
Central NE Events,780780,2,2021-06-23 03:00:00 UTC,Cully Association of Neighbors (CAN) Board Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:06:38 UTC,,,2021-02-01 22:06:00 UTC,2021-06-23 01:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780780,Cully
SE Events,756007,2,2021-06-29 04:00:00 UTC,Creston-Kenilworth Board Meeting,Meetings,,2020-03-05 00:23:18 UTC,,"Shut Up and Eat, 3848 SE Gladstone St, Portland, OR 97202, USA",,2021-06-29 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/756007,Creston-Kenilworth
North Events,594355,2,2021-06-30 23:30:00 UTC,St Johns Neighborhood Association Board,Community Events,,2021-05-17 17:54:03 UTC,,See stjohnspdx.org for virtual meeting information,2020-02-17 18:26:00 UTC,2021-06-30 21:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/594355,St. Johns
Inner NE Events,781864,2,2021-07-02 03:00:00 UTC,Northeast Coalition of Neighborhoods,Community Events,,2021-03-03 22:32:36 UTC,,email for meeting link/ location,,2021-07-02 01:30:00 UTC,A,Northeast Coalition of Neighborhoods,"<p>Visit www.necoalition.org or email [email] for details, agendas and meeting links</p>",https://www.portlandoregon.gov/civic/article/781864,Northeast
SE Events,755343,2,2021-07-02 04:00:00 UTC,Brentwood Darlington NA Meeting,Community Events,,2020-03-04 22:37:20 UTC,,"Brentwood-Darlington Community Center, 7211 SE 62nd Avenue, Portland, OR, United States",,2021-07-02 02:00:00 UTC,A,,"<p><span style=""font-size: 1.1em;"">The Brentwood-Darlington Neighborhood Association meets on the first Thursday of the month at 7 PM, Brentwood-Darlington Community Center, 7211 SE 62nd Avenue. Anyone with an interest in the Brentwood-Darlington neighborhood is welcome to join us. There is time each meeting for new business or to deal with livability issues neighbors are experiencing. Please join us.</span></p>",https://www.portlandoregon.gov/civic/article/755343,Brentwood
Central NE Events,780589,2,2021-07-02 04:00:00 UTC,Hollywood Neighborhood Association (HNA) Board Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:40:01 UTC,,,2021-01-28 20:53:00 UTC,2021-07-02 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780589,Hollywood
NW and Inner SW Events,778846,2,2021-07-07 02:30:00 UTC,Pearl District Land Use & Transportation Meeting,Land Use Planning,,2020-11-25 03:04:27 UTC,,,2020-11-25 03:04:27 UTC,2021-07-07 01:00:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778846,Pearl District
Inner NE Events,782038,2,2021-07-07 04:00:00 UTC,Sullivans Gulch Neighborhood Association Meetings,Neighborhood Event,,2021-03-06 00:04:15 UTC,,Check website for location,,2021-07-07 01:00:00 UTC,A,Sullivans Gulch Neighborhood Association,"<p>Sullivan's Gulch Neighborhood Association meets first Tuesdays at 7:30-9; LUTC meeting first Tuesdays, 6-7:30</p>
<div>Please check website for meeting location/Zoom link at&nbsp;<a href=""http://sullivansgulch.org/"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=http://SullivansGulch.org&amp;source=gmail&amp;ust=1615072014445000&amp;usg=AFQjCNF3qI6nVam1I2Mr_9FE1aVQzLCuww"">SullivansGulch.org</a></div>",https://www.portlandoregon.gov/civic/article/782038,Sullivan's Gulch
Inner NE Events,782025,2,2021-07-07 03:00:00 UTC,King Neighborhood Association,Neighborhood Event,,2021-03-05 23:59:21 UTC,,Check website for location,,2021-07-07 01:30:00 UTC,A,King Neighborhood Association,"<p>King Neighborhood Association meets&nbsp;<strong>first Tuesday</strong>&nbsp;of every month 6:30PM-8PM. Please visit&nbsp;https://kingneighborhood.org/ for more information, location/ meeting links.&nbsp;</p>",https://www.portlandoregon.gov/civic/article/782025,King
North Events,783700,2,2021-07-07 02:30:00 UTC,Overlook Neighborhood Association Board,Community Events,,2021-05-17 18:10:16 UTC,,See overlookneighborhood.org for access to virtual meeting information,,2021-07-07 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/783700,Overlook
SW Events,779818,2,2021-07-07 04:00:00 UTC,Homestead Neighborhood Association,Neighborhood/Business Association Meeting,,2021-01-04 18:58:55 UTC,,Virtual - see swni.org/calendar for details,,2021-07-07 02:00:00 UTC,A,Contact: [email]. Website: homesteadna.org,,https://www.portlandoregon.gov/civic/article/779818,Homestead
Central NE Events,780781,2,2021-07-07 04:00:00 UTC,Rose City Park (RCPNA) Board Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:09:28 UTC,,,2021-02-01 22:08:00 UTC,2021-07-07 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780781,Rose City Park
NW and Inner SW Events,778810,2,2021-07-07 20:30:00 UTC,Old Town Community Association Board Meeting,Neighborhood/Business Association Meeting,,2021-06-02 18:18:07 UTC,,,2020-11-25 02:53:00 UTC,2021-07-07 18:30:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778810,Old Town
North Events,756666,2,2021-07-08 03:00:00 UTC,North Portland Parks Advisory Group,Community Events,,2021-05-17 17:46:56 UTC,,See northportlandparksadvisorygroup.org for virtual meeting information,2021-05-17 17:46:56 UTC,2021-07-08 01:00:00 UTC,A,Supporting parks in North Portland,,https://www.portlandoregon.gov/civic/article/756666,North
SE Events,755100,2,2021-07-08 03:30:00 UTC,Mt Scott Arletta NA General Meeting,Meetings,,2020-03-04 21:51:24 UTC,,"Mt Scott Community Center & Pool, 5530 SE 72nd Ave, Portland, OR 97206, USA",,2021-07-08 01:30:00 UTC,A,Mt. Scott Arleta Neighborhood Association General Meeting,"<p>The Mt. Scott-Arleta Neighborhood Association meets on the first Wednesday of the month at 6:30 PM, Mt. Scott Community Center, 5530 SE 72nd Avenue.</p>
<p>No meeting in August.</p>",https://www.portlandoregon.gov/civic/article/755100,Mt. Scott
Inner NE Events,781826,2,2021-07-08 03:00:00 UTC,Concordia Neighborhood Association ,Community Events,,2021-03-03 21:55:50 UTC,,Check website for location,,2021-07-08 01:30:00 UTC,A,Concordia Neighborhood Association,"<p>Please visit&nbsp;http://concordiapdx.org/ for more info or&nbsp;www.facebook.com/groups/ConcordiaPDX/<a href=""https://www.facebook.com/groups/ConcordiaPDX/""><br /></a></p>",https://www.portlandoregon.gov/civic/article/781826,Concordia
Inner NE Events,781831,2,2021-07-08 03:00:00 UTC,Concordia Neighborhood Association ,Community Events,,2021-03-03 21:55:57 UTC,,Check website for location,,2021-07-08 01:30:00 UTC,A,Concordia Neighborhood Association,"<p>Please visit&nbsp;http://concordiapdx.org/ for more info or&nbsp;www.facebook.com/groups/ConcordiaPDX/<a href=""https://www.facebook.com/groups/ConcordiaPDX/""><br /></a></p>",https://www.portlandoregon.gov/civic/article/781831,Concordia
SE Events,755134,2,2021-07-08 03:00:00 UTC,Woodstock NA Meeting,Meetings,,2020-03-04 21:57:32 UTC,,"Woodstock Community Center, 5905 SE 43rd Ave, Portland, OR",,2021-07-08 02:00:00 UTC,A,Woodstock neighborhood association general meeting,"<p>For more information, please visit: <a href=""http://woodstockpdx.org/"">http://woodstockpdx.org/</a></p>",https://www.portlandoregon.gov/civic/article/755134,Woodstock
SW Events,767971,2,2021-07-08 04:00:00 UTC,South Portland Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:19:37 UTC,,Virtual - see swni.org/calendar for details,,2021-07-08 02:00:00 UTC,A,"Contact Michael Kaplan, [email]. Website: southportlandna.org",,https://www.portlandoregon.gov/civic/article/767971,South
SW Events,767991,2,2021-07-09 03:00:00 UTC,Marshall Park Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:27:28 UTC,,Virtual - see swni.org/calendar for details,,2021-07-09 01:00:00 UTC,A,"Contact Mike Charles, [email]. Website: https://swni.org/marshallpark",,https://www.portlandoregon.gov/civic/article/767991,Marshall Park
NW and Inner SW Events,778834,2,2021-07-09 03:00:00 UTC,Pearl District Board Meeting,Neighborhood/Business Association Meeting,,2020-11-25 02:58:56 UTC,,,,2021-07-09 01:00:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778834,Pearl District
SE Events,755614,2,2021-07-09 04:00:00 UTC,Buckman NA Meeting,Meetings,,2020-03-04 23:21:39 UTC,,Multnomah County Boardroom (501 SE Hawthorne Blvd),,2021-07-09 02:00:00 UTC,A,,"<p>The Buckman Neighborhood Association meetings take place on the second Thursday of every month (unless otherwise noted).</p>
<p>The board meeting goes from 6:20-7:00pm, and the general meeting runs from 7:00-9:00pm. Both meetings are open to anyone interested in attending.</p>",https://www.portlandoregon.gov/civic/article/755614,Buckman
SE Events,755667,2,2021-07-09 04:00:00 UTC,Sunnyside NA Board Meeting,Meetings,,2020-03-04 23:23:56 UTC,,SE Uplift 3534 SE Main St. Portland OR 97214,,2021-07-09 02:00:00 UTC,A,,"<p>The Sunnyside Neighborhood Association meets on the second Thursday of the month at 7:30 PM, SE Uplift, 3534 SE Main.</p>",https://www.portlandoregon.gov/civic/article/755667,Sunnyside
SE Events,755382,2,2021-07-13 03:30:00 UTC,Foster-Powell NA Meetings,Meetings,,2020-03-04 22:46:33 UTC,,TBD - Check www.fosterpowell.com for location,,2021-07-12 13:30:00 UTC,A,,"<p>The Foster-Powell Neighborhood Association meets on the second Monday of the month at 6:30 PM, 5339 SE Foster Rd, Portland, OR 97206</p>
<p>&nbsp;</p>
<p>No meeting held in August.</p>",https://www.portlandoregon.gov/civic/article/755382,Foster-Powell
SE Events,755424,2,2021-07-13 00:00:00 UTC,Richmond NA Board Meeting,Meetings,,2020-03-04 22:50:36 UTC,,Waverly Heights Congregational United Church of Christ - 3300 SE Woodward Street,,2021-07-12 15:00:00 UTC,A,,<p>No meeting in January.</p>,https://www.portlandoregon.gov/civic/article/755424,Richmond
NW and Inner SW Events,778599,2,2021-07-13 02:30:00 UTC,Arlington Heights NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-19 00:48:26 UTC,,"virtual, contact [email] ",,2021-07-13 01:00:00 UTC,A,,"<p>virtual, contact [email] for meeting access</p>",https://www.portlandoregon.gov/civic/article/778599,Arlington Heights
SE Events,755468,2,2021-07-13 04:00:00 UTC,Montavilla NA Board Meeting,Community Events,,2020-03-04 23:09:26 UTC,,"Montavilla United Methodist Church, 232 SE 80th",,2021-07-13 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/755468,Montavilla
North Events,594416,2,2021-07-13 03:30:00 UTC,St Johns Neighborhood Association General Mtg,Community Events,,2021-05-17 17:28:06 UTC,,See stjohnspdx.org for virtual meeting information,2021-05-17 17:28:06 UTC,2021-07-13 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/594416,St. Johns
Central NE Events,707382,2,2021-07-13 03:30:00 UTC,Beaumont-Wilshire Neighborhood Association (BWNA) Board Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:40:40 UTC,,"Bethany Lutheran Church, N.E. 37th & Skidmore (entrance on 37th side of church)",2017-04-20 20:08:00 UTC,2021-07-13 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/707382,Beaumont-Wilshire
SE Events,755511,2,2021-07-14 03:00:00 UTC,Reed NA Meeting,Meetings,,2020-03-04 23:11:31 UTC,,Reed College Performing Arts Building - 3203 SE Woodstock Boulevard,,2021-07-14 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/755511,Reed
Central NE Events,780529,2,2021-07-14 03:00:00 UTC,Sumner Association of Neighbors (SAN) Board Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:41:03 UTC,,4415 NE 87th Ave,2021-01-27 23:14:00 UTC,2021-07-14 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780529,Sumner
