CATEGORY_NAME,CONTENT_ID,DEPTH,END_DATE,EVENT_NAME,EVENT_TYPE_NAME,EXPIRE_DATE,LAST_UPDATED_DATE,LENGTH,LOCATION,PUBLISH_DATE,START_DATE,STATUS,SUMMARY_TEXT,TEXT,URL,NEIGHBORHOOD
SE Events,756043,2,2021-07-14 04:00:00 UTC,Laurelhurst NA Meeting,Meetings,,2021-05-26 19:55:32 UTC,,"All Saints Church, 3847 NE Glisan Street",2021-05-26 19:55:32 UTC,2021-07-14 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/756043,Laurelhurst
SW Events,766879,2,2021-07-14 03:00:00 UTC,Multnomah Neighborhood Association,Neighborhood/Business Association Meeting,,2020-10-05 19:49:57 UTC,,Virtual - see swni.org/calendar for details,,2021-07-14 02:00:00 UTC,A,"Contact Maria Thi Mai, [email].  Website: multnomah.swni.org",,https://www.portlandoregon.gov/civic/article/766879,Multnomah
Central NE Events,780782,2,2021-07-14 04:00:00 UTC,Cully Association of Neighbors (CAN) General Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:16:59 UTC,,,2021-02-01 22:16:00 UTC,2021-07-14 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780782,Cully
SE Events,755551,2,2021-07-15 03:30:00 UTC,Brooklyn Actions Corps General Meeting,Community Events,,2020-03-04 23:18:37 UTC,,Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue,,2021-07-15 01:30:00 UTC,A,,"<p>Board meetings:The Brooklyn Action Corps Board meets on the second Wednesday of every month at 6:30 PM, Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue</p>
<p>General Meetings: The Brooklyn Action Corps meets on the fourth Wednesday of odd months at 7 PM, Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue</p>",https://www.portlandoregon.gov/civic/article/755551,Brooklyn
SW Events,767981,2,2021-07-15 03:30:00 UTC,Bridlemile Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:22:39 UTC,,Virtual - see swni.org/calendar for details,,2021-07-15 02:00:00 UTC,A,"Contact Richard Freimark, [email]. Website: bridlemile.swni.org",,https://www.portlandoregon.gov/civic/article/767981,Bridlemile
SW Events,779828,2,2021-07-15 03:00:00 UTC,Crestwood Neighborhood Association,Neighborhood/Business Association Meeting,,2021-01-04 19:21:58 UTC,,Virtual - see swni.org/calendar for details,,2021-07-15 02:00:00 UTC,A,Contact: [email],,https://www.portlandoregon.gov/civic/article/779828,Crestwood
SE Events,755902,2,2021-07-16 04:00:00 UTC,Eastmoreland  NA General Meeting,Meetings,,2021-05-20 23:24:34 UTC,,"Duniway School Library, 7700 SE Reed College Place",2019-10-21 20:15:00 UTC,2021-07-16 02:00:00 UTC,A,,"<p>The Eastmoreland Neighborhood Association meets on the third Thursday of each month at 7 PM, Duniway School Library, 7700 SE Reed College Place.</p>
<p>No meetings in June, July and August.</p>",https://www.portlandoregon.gov/civic/article/755902,Eastmoreland
SE Events,755937,2,2021-07-16 04:00:00 UTC,South Tabor NA General Mtg,Meetings,,2020-03-05 00:19:03 UTC,,"Trinity Church, 2700 SE 67th Ave. ",,2021-07-16 02:00:00 UTC,A,,"<p>SOUTH TABOR NEIGHBORHOOD ASSOCIATION MEETINGS are held on the third Thursday of each month at Trinity Church, 2700 SE 67th Ave., at 7pm. Everyone is welcome to attend.</p>
<p>&nbsp;</p>
<p><a href=""http://www.southtabor.org/index.html"">http://www.southtabor.org/index.html</a></p>",https://www.portlandoregon.gov/civic/article/755937,South Tabor
NW and Inner SW Events,778625,2,2021-07-16 04:00:00 UTC,Goose Hollow Foothills League Neighborhood Meeting,Neighborhood/Business Association Meeting,,2020-11-19 01:44:57 UTC,,virtual,,2021-07-16 02:00:00 UTC,A,,<p>contact [email] for meeting access</p>,https://www.portlandoregon.gov/civic/article/778625,Goose Hollow
Central NE Events,780783,2,2021-07-16 04:00:00 UTC,Rose City Park Neighborhood Association (RCPNA) Land Use/Transportation Meeting,Neighborhood/Business Association Meeting,,2021-02-01 22:17:37 UTC,,,2021-02-01 22:17:00 UTC,2021-07-16 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780783,Rose City Park
Inner NE Events,781849,2,2021-07-20 03:30:00 UTC,Eliot Neighborhood Association Meeting,Community Events,,2021-03-03 22:03:54 UTC,,,,2021-07-20 02:00:00 UTC,A,Eliot Neighborhood Association Meeting,<p>Please visit&nbsp;eliotneighborhood.org for zoom links/ meeting location.</p>,https://www.portlandoregon.gov/civic/article/781849,Eliot
NW and Inner SW Events,778858,2,2021-07-21 02:30:00 UTC,Pearl District Land Use & Transportation Meeting,Land Use Planning,,2020-11-25 03:03:51 UTC,,,,2021-07-21 01:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/778858,Pearl District
SE Events,755728,2,2021-07-21 03:30:00 UTC,North Tabor NA General Meeting,Meetings,,2020-03-04 23:32:25 UTC,,"5600 NE Glisan St, Portland, OR 97213, USA",,2021-07-21 01:30:00 UTC,A,,"<p>The North Tabor Neighborhood Association meets on the third Tuesday of the month at 7 PM, 5600 NE Glisan.</p>",https://www.portlandoregon.gov/civic/article/755728,North Tabor
NW and Inner SW Events,778957,2,2021-07-21 03:00:00 UTC,Sylvan-Highlands NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-26 01:07:15 UTC,,,,2021-07-21 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/778957,Sylvan-Highlands
Central NE Events,707437,2,2021-07-21 04:00:00 UTC,Grant Park Neighborhood Association (GPNA) General Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:43:13 UTC,,Grant Park Church 2728 NE 34th Ave,,2021-07-21 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/707437,Grant Park
Central NE Events,707474,2,2021-07-21 04:00:00 UTC,Rose City Park Neighborhood Association (RCPNA) General Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:42:31 UTC,,German American Society 5626 NE Alameda,,2021-07-21 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/707474,Rose City Park
Central NE Events,780530,2,2021-07-21 03:30:00 UTC,Sumner Association of Neighbors (SAN) General Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:41:27 UTC,,4415 NE 87th Ave,2021-01-27 23:15:00 UTC,2021-07-21 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780530,Sumner
NW and Inner SW Events,778822,2,2021-07-22 00:00:00 UTC,Old Town Land Use Committee Meeting ,Land Use Planning,,2020-11-25 03:05:10 UTC,,,2020-11-25 03:05:09 UTC,2021-07-21 22:30:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778822,Old Town
SE Events,755799,2,2021-07-22 04:00:00 UTC,Mt. Tabor NA General Meeting,Meetings,,2020-03-05 00:06:52 UTC,,"Presbyterian Church, 5441 SE Belmont",,2021-07-22 02:00:00 UTC,A,,<p>Mt Tabor neighborhood association general meeting. No meetings in December.</p>,https://www.portlandoregon.gov/civic/article/755799,Mt. Tabor
Central NE Events,780590,2,2021-07-23 04:00:00 UTC,Hollywood Neighborhood Association (HNA) General Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:43:47 UTC,,,2021-01-28 20:54:00 UTC,2021-07-23 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780590,Hollywood
SE Events,756008,2,2021-07-27 04:00:00 UTC,Creston-Kenilworth Board Meeting,Meetings,,2020-03-05 00:23:20 UTC,,"Shut Up and Eat, 3848 SE Gladstone St, Portland, OR 97202, USA",,2021-07-27 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/756008,Creston-Kenilworth
Central NE Events,780828,2,2021-07-28 03:00:00 UTC,Cully Association of Neighbors (CAN) Board Meeting,Neighborhood/Business Association Meeting,,2021-02-02 21:04:25 UTC,,,2021-02-02 21:03:00 UTC,2021-07-28 01:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780828,Cully
SW Events,779889,2,2021-07-28 03:45:00 UTC,Far Southwest Neighborhood Association,Neighborhood/Business Association Meeting,,2021-01-04 20:38:05 UTC,,Virtual - see swni.org/calendar for details,,2021-07-28 02:00:00 UTC,A,"Conatct: George Vranas, [email]. Website: https://swni.org/far-southwest",,https://www.portlandoregon.gov/civic/article/779889,Far Southwest
North Events,594356,2,2021-07-28 23:30:00 UTC,St Johns Neighborhood Association Board,Community Events,,2021-05-17 17:54:05 UTC,,See stjohnspdx.org for virtual meeting information,2020-03-16 18:26:00 UTC,2021-07-28 21:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/594356,St. Johns
SW Events,779903,2,2021-07-29 04:00:00 UTC,"Southwest Neighborhoods, Inc. Board",Neighborhood/Business Association Meeting,,2021-01-04 20:40:44 UTC,,Virtual - see swni.org/calendar for details,,2021-07-29 02:00:00 UTC,A,"Contact Leslie Hammond, [email]. Website: https://swni.org/board",,https://www.portlandoregon.gov/civic/article/779903,Southwest
Inner NE Events,781865,2,2021-08-02 03:00:00 UTC,Northeast Coalition of Neighborhoods,Community Events,,2021-03-03 22:32:38 UTC,,email for meeting link/ location,,2021-08-02 01:30:00 UTC,A,Northeast Coalition of Neighborhoods,"<p>Visit www.necoalition.org or email [email] for details, agendas and meeting links</p>",https://www.portlandoregon.gov/civic/article/781865,Northeast
NW and Inner SW Events,778847,2,2021-08-04 02:30:00 UTC,Pearl District Land Use & Transportation Meeting,Land Use Planning,,2020-11-25 03:04:29 UTC,,,2020-11-25 03:04:29 UTC,2021-08-04 01:00:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778847,Pearl District
Inner NE Events,782039,2,2021-08-04 04:00:00 UTC,Sullivans Gulch Neighborhood Association Meetings,Neighborhood Event,,2021-03-06 00:04:17 UTC,,Check website for location,,2021-08-04 01:00:00 UTC,A,Sullivans Gulch Neighborhood Association,"<p>Sullivan's Gulch Neighborhood Association meets first Tuesdays at 7:30-9; LUTC meeting first Tuesdays, 6-7:30</p>
<div>Please check website for meeting location/Zoom link at&nbsp;<a href=""http://sullivansgulch.org/"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=http://SullivansGulch.org&amp;source=gmail&amp;ust=1615072014445000&amp;usg=AFQjCNF3qI6nVam1I2Mr_9FE1aVQzLCuww"">SullivansGulch.org</a></div>",https://www.portlandoregon.gov/civic/article/782039,Sullivan's Gulch
Inner NE Events,782026,2,2021-08-04 03:00:00 UTC,King Neighborhood Association,Neighborhood Event,,2021-03-05 23:59:23 UTC,,Check website for location,,2021-08-04 01:30:00 UTC,A,King Neighborhood Association,"<p>King Neighborhood Association meets&nbsp;<strong>first Tuesday</strong>&nbsp;of every month 6:30PM-8PM. Please visit&nbsp;https://kingneighborhood.org/ for more information, location/ meeting links.&nbsp;</p>",https://www.portlandoregon.gov/civic/article/782026,King
North Events,783701,2,2021-08-04 02:30:00 UTC,Overlook Neighborhood Association Board,Community Events,,2021-05-17 18:10:18 UTC,,See overlookneighborhood.org for access to virtual meeting information,,2021-08-04 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/783701,Overlook
SW Events,779819,2,2021-08-04 04:00:00 UTC,Homestead Neighborhood Association,Neighborhood/Business Association Meeting,,2021-01-04 18:58:57 UTC,,Virtual - see swni.org/calendar for details,,2021-08-04 02:00:00 UTC,A,Contact: [email]. Website: homesteadna.org,,https://www.portlandoregon.gov/civic/article/779819,Homestead
Central NE Events,780830,2,2021-08-04 04:00:00 UTC,Rose City Park (RCPNA) Board Meeting,Neighborhood/Business Association Meeting,,2021-02-02 21:12:37 UTC,,,2021-02-02 21:12:00 UTC,2021-08-04 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780830,Rose City Park
NW and Inner SW Events,778811,2,2021-08-04 20:30:00 UTC,Old Town Community Association Board Meeting,Neighborhood/Business Association Meeting,,2021-06-02 18:17:40 UTC,,,2020-11-25 02:54:00 UTC,2021-08-04 18:30:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778811,Old Town
North Events,756669,2,2021-08-05 03:00:00 UTC,North Portland Parks Advisory Group,Community Events,,2021-05-17 17:46:59 UTC,,See northportlandparksadvisorygroup.org for virtual meeting information,2021-05-17 17:46:59 UTC,2021-08-05 01:00:00 UTC,A,Supporting parks in North Portland,,https://www.portlandoregon.gov/civic/article/756669,North
SE Events,755101,2,2021-08-05 03:30:00 UTC,Mt Scott Arletta NA General Meeting,Meetings,,2020-03-04 21:51:26 UTC,,"Mt Scott Community Center & Pool, 5530 SE 72nd Ave, Portland, OR 97206, USA",,2021-08-05 01:30:00 UTC,A,Mt. Scott Arleta Neighborhood Association General Meeting,"<p>The Mt. Scott-Arleta Neighborhood Association meets on the first Wednesday of the month at 6:30 PM, Mt. Scott Community Center, 5530 SE 72nd Avenue.</p>
<p>No meeting in August.</p>",https://www.portlandoregon.gov/civic/article/755101,Mt. Scott
Inner NE Events,781828,2,2021-08-05 03:00:00 UTC,Concordia Neighborhood Association ,Community Events,,2021-03-03 21:55:52 UTC,,Check website for location,,2021-08-05 01:30:00 UTC,A,Concordia Neighborhood Association,"<p>Please visit&nbsp;http://concordiapdx.org/ for more info or&nbsp;www.facebook.com/groups/ConcordiaPDX/<a href=""https://www.facebook.com/groups/ConcordiaPDX/""><br /></a></p>",https://www.portlandoregon.gov/civic/article/781828,Concordia
Inner NE Events,781833,2,2021-08-05 03:00:00 UTC,Concordia Neighborhood Association ,Community Events,,2021-03-03 21:56:00 UTC,,Check website for location,,2021-08-05 01:30:00 UTC,A,Concordia Neighborhood Association,"<p>Please visit&nbsp;http://concordiapdx.org/ for more info or&nbsp;www.facebook.com/groups/ConcordiaPDX/<a href=""https://www.facebook.com/groups/ConcordiaPDX/""><br /></a></p>",https://www.portlandoregon.gov/civic/article/781833,Concordia
SE Events,755135,2,2021-08-05 03:00:00 UTC,Woodstock NA Meeting,Meetings,,2020-03-04 21:57:34 UTC,,"Woodstock Community Center, 5905 SE 43rd Ave, Portland, OR",,2021-08-05 02:00:00 UTC,A,Woodstock neighborhood association general meeting,"<p>For more information, please visit: <a href=""http://woodstockpdx.org/"">http://woodstockpdx.org/</a></p>",https://www.portlandoregon.gov/civic/article/755135,Woodstock
SW Events,767972,2,2021-08-05 04:00:00 UTC,South Portland Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:19:39 UTC,,Virtual - see swni.org/calendar for details,,2021-08-05 02:00:00 UTC,A,"Contact Michael Kaplan, [email]. Website: southportlandna.org",,https://www.portlandoregon.gov/civic/article/767972,South
SE Events,755344,2,2021-08-06 04:00:00 UTC,Brentwood Darlington NA Meeting,Community Events,,2020-03-04 22:37:23 UTC,,"Brentwood-Darlington Community Center, 7211 SE 62nd Avenue, Portland, OR, United States",,2021-08-06 02:00:00 UTC,A,,"<p><span style=""font-size: 1.1em;"">The Brentwood-Darlington Neighborhood Association meets on the first Thursday of the month at 7 PM, Brentwood-Darlington Community Center, 7211 SE 62nd Avenue. Anyone with an interest in the Brentwood-Darlington neighborhood is welcome to join us. There is time each meeting for new business or to deal with livability issues neighbors are experiencing. Please join us.</span></p>",https://www.portlandoregon.gov/civic/article/755344,Brentwood
SE Events,755383,2,2021-08-10 03:30:00 UTC,Foster-Powell NA Meetings,Meetings,,2020-03-04 22:46:36 UTC,,TBD - Check www.fosterpowell.com for location,,2021-08-09 13:30:00 UTC,A,,"<p>The Foster-Powell Neighborhood Association meets on the second Monday of the month at 6:30 PM, 5339 SE Foster Rd, Portland, OR 97206</p>
<p>&nbsp;</p>
<p>No meeting held in August.</p>",https://www.portlandoregon.gov/civic/article/755383,Foster-Powell
SE Events,755425,2,2021-08-10 00:00:00 UTC,Richmond NA Board Meeting,Meetings,,2020-03-04 22:50:38 UTC,,Waverly Heights Congregational United Church of Christ - 3300 SE Woodward Street,,2021-08-09 15:00:00 UTC,A,,<p>No meeting in January.</p>,https://www.portlandoregon.gov/civic/article/755425,Richmond
NW and Inner SW Events,778600,2,2021-08-10 02:30:00 UTC,Arlington Heights NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-19 00:48:28 UTC,,"virtual, contact [email] ",,2021-08-10 01:00:00 UTC,A,,"<p>virtual, contact [email] for meeting access</p>",https://www.portlandoregon.gov/civic/article/778600,Arlington Heights
SE Events,755469,2,2021-08-10 04:00:00 UTC,Montavilla NA Board Meeting,Community Events,,2020-03-04 23:09:29 UTC,,"Montavilla United Methodist Church, 232 SE 80th",,2021-08-10 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/755469,Montavilla
North Events,594417,2,2021-08-10 03:30:00 UTC,St Johns Neighborhood Association General Mtg,Community Events,,2021-05-17 17:28:09 UTC,,See stjohnspdx.org for virtual meeting information,2021-05-17 17:28:08 UTC,2021-08-10 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/594417,St. Johns
Central NE Events,708566,2,2021-08-10 03:30:00 UTC,Beaumont-Wilshire Neighborhood Association (BWNA) General Meeting,Neighborhood/Business Association Meeting,,2021-01-28 21:44:16 UTC,," Bethany Lutheran Church, basement activity room, N.E. Skidmore & 37th",2019-01-03 00:00:00 UTC,2021-08-10 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/708566,Beaumont-Wilshire
SE Events,755512,2,2021-08-11 03:00:00 UTC,Reed NA Meeting,Meetings,,2020-03-04 23:11:33 UTC,,Reed College Performing Arts Building - 3203 SE Woodstock Boulevard,,2021-08-11 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/755512,Reed
SE Events,756044,2,2021-08-11 04:00:00 UTC,Laurelhurst NA Meeting,Meetings,,2021-05-26 19:55:35 UTC,,"All Saints Church, 3847 NE Glisan Street",2021-05-26 19:55:35 UTC,2021-08-11 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/756044,Laurelhurst
Central NE Events,780831,2,2021-08-11 04:00:00 UTC,Cully Association of Neighbors (CAN) Board Meeting,Neighborhood/Business Association Meeting,,2021-02-02 21:13:15 UTC,,,2021-02-02 21:12:00 UTC,2021-08-11 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780831,Cully
SE Events,755552,2,2021-08-12 03:30:00 UTC,Brooklyn Actions Corps General Meeting,Community Events,,2020-03-04 23:18:39 UTC,,Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue,,2021-08-12 01:30:00 UTC,A,,"<p>Board meetings:The Brooklyn Action Corps Board meets on the second Wednesday of every month at 6:30 PM, Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue</p>
<p>General Meetings: The Brooklyn Action Corps meets on the fourth Wednesday of odd months at 7 PM, Thelma Skelton Meals on Wheels Center 3925 Southeast Milwaukie Avenue</p>",https://www.portlandoregon.gov/civic/article/755552,Brooklyn
SW Events,767982,2,2021-08-12 03:30:00 UTC,Bridlemile Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:22:41 UTC,,Virtual - see swni.org/calendar for details,,2021-08-12 02:00:00 UTC,A,"Contact Richard Freimark, [email]. Website: bridlemile.swni.org",,https://www.portlandoregon.gov/civic/article/767982,Bridlemile
SW Events,767992,2,2021-08-13 03:00:00 UTC,Marshall Park Neighborhood Association,Neighborhood/Business Association Meeting,,2020-11-01 23:27:30 UTC,,Virtual - see swni.org/calendar for details,,2021-08-13 01:00:00 UTC,A,"Contact Mike Charles, [email]. Website: https://swni.org/marshallpark",,https://www.portlandoregon.gov/civic/article/767992,Marshall Park
NW and Inner SW Events,778835,2,2021-08-13 03:00:00 UTC,Pearl District Board Meeting,Neighborhood/Business Association Meeting,,2020-11-25 02:58:58 UTC,,,,2021-08-13 01:00:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778835,Pearl District
SE Events,755615,2,2021-08-13 04:00:00 UTC,Buckman NA Meeting,Meetings,,2020-03-04 23:21:42 UTC,,Multnomah County Boardroom (501 SE Hawthorne Blvd),,2021-08-13 02:00:00 UTC,A,,"<p>The Buckman Neighborhood Association meetings take place on the second Thursday of every month (unless otherwise noted).</p>
<p>The board meeting goes from 6:20-7:00pm, and the general meeting runs from 7:00-9:00pm. Both meetings are open to anyone interested in attending.</p>",https://www.portlandoregon.gov/civic/article/755615,Buckman
SE Events,755669,2,2021-08-13 04:00:00 UTC,Sunnyside NA Board Meeting,Meetings,,2020-03-04 23:24:01 UTC,,SE Uplift 3534 SE Main St. Portland OR 97214,,2021-08-13 02:00:00 UTC,A,,"<p>The Sunnyside Neighborhood Association meets on the second Thursday of the month at 7:30 PM, SE Uplift, 3534 SE Main.</p>",https://www.portlandoregon.gov/civic/article/755669,Sunnyside
Inner NE Events,781850,2,2021-08-17 03:30:00 UTC,Eliot Neighborhood Association Meeting,Community Events,,2021-03-03 22:03:57 UTC,,,,2021-08-17 02:00:00 UTC,A,Eliot Neighborhood Association Meeting,<p>Please visit&nbsp;eliotneighborhood.org for zoom links/ meeting location.</p>,https://www.portlandoregon.gov/civic/article/781850,Eliot
NW and Inner SW Events,778859,2,2021-08-18 02:30:00 UTC,Pearl District Land Use & Transportation Meeting,Land Use Planning,,2020-11-25 03:03:53 UTC,,,,2021-08-18 01:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/778859,Pearl District
SE Events,755729,2,2021-08-18 03:30:00 UTC,North Tabor NA General Meeting,Meetings,,2020-03-04 23:32:27 UTC,,"5600 NE Glisan St, Portland, OR 97213, USA",,2021-08-18 01:30:00 UTC,A,,"<p>The North Tabor Neighborhood Association meets on the third Tuesday of the month at 7 PM, 5600 NE Glisan.</p>",https://www.portlandoregon.gov/civic/article/755729,North Tabor
NW and Inner SW Events,778958,2,2021-08-18 03:00:00 UTC,Sylvan-Highlands NA Board Meeting,Neighborhood/Business Association Meeting,,2020-11-26 01:07:16 UTC,,,,2021-08-18 01:30:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/778958,Sylvan-Highlands
Central NE Events,780832,2,2021-08-18 04:00:00 UTC,Cully Association of Neighbors (CAN) Land Use Meeting,Neighborhood/Business Association Meeting,,2021-02-02 21:13:54 UTC,,,2021-02-02 21:13:00 UTC,2021-08-18 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780832,Cully
NW and Inner SW Events,778823,2,2021-08-19 00:00:00 UTC,Old Town Land Use Committee Meeting ,Land Use Planning,,2020-11-25 03:05:12 UTC,,,2020-11-25 03:05:12 UTC,2021-08-18 22:30:00 UTC,A,,<p>contact for meeting access [email]&nbsp;</p>,https://www.portlandoregon.gov/civic/article/778823,Old Town
SE Events,755800,2,2021-08-19 04:00:00 UTC,Mt. Tabor NA General Meeting,Meetings,,2020-03-05 00:06:55 UTC,,"Presbyterian Church, 5441 SE Belmont",,2021-08-19 02:00:00 UTC,A,,<p>Mt Tabor neighborhood association general meeting. No meetings in December.</p>,https://www.portlandoregon.gov/civic/article/755800,Mt. Tabor
SE Events,755903,2,2021-08-20 04:00:00 UTC,Eastmoreland  NA General Meeting,Meetings,,2021-05-20 23:24:36 UTC,,"Duniway School Library, 7700 SE Reed College Place",2019-11-25 20:15:00 UTC,2021-08-20 02:00:00 UTC,A,,"<p>The Eastmoreland Neighborhood Association meets on the third Thursday of each month at 7 PM, Duniway School Library, 7700 SE Reed College Place.</p>
<p>No meetings in June, July and August.</p>",https://www.portlandoregon.gov/civic/article/755903,Eastmoreland
SE Events,755938,2,2021-08-20 04:00:00 UTC,South Tabor NA General Mtg,Meetings,,2020-03-05 00:19:05 UTC,,"Trinity Church, 2700 SE 67th Ave. ",,2021-08-20 02:00:00 UTC,A,,"<p>SOUTH TABOR NEIGHBORHOOD ASSOCIATION MEETINGS are held on the third Thursday of each month at Trinity Church, 2700 SE 67th Ave., at 7pm. Everyone is welcome to attend.</p>
<p>&nbsp;</p>
<p><a href=""http://www.southtabor.org/index.html"">http://www.southtabor.org/index.html</a></p>",https://www.portlandoregon.gov/civic/article/755938,South Tabor
Central NE Events,780833,2,2021-08-20 04:00:00 UTC,Rose City Park Neighborhood Association (RCPNA) Land Use/Transportation Meeting,Neighborhood/Business Association Meeting,,2021-02-02 21:14:31 UTC,,,2021-02-02 21:14:00 UTC,2021-08-20 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/780833,Rose City Park
SE Events,756009,2,2021-08-24 04:00:00 UTC,Creston-Kenilworth Board Meeting,Meetings,,2020-03-05 00:23:22 UTC,,"Shut Up and Eat, 3848 SE Gladstone St, Portland, OR 97202, USA",,2021-08-24 02:00:00 UTC,A,,,https://www.portlandoregon.gov/civic/article/756009,Creston-Kenilworth
