neighborhood_id,neighborhood_name,new_neighborhood_name,website_url,correspondence_to,meeting_time,meeting_location,board_time,board_location,landuse_time,landuse_location
1,Alameda Neighborhood Association,Alameda,http://www.alamedaportland.com,"Land Use/Demolition notices to: [email] 2844 NE 25th Ave, Portland, OR 97212 ","2nd Mondays of the month,  7-8:30 pm ",Check website for online or in meeting person meetings.   ,"7:00-8:30 PM, Meets 2nd Monday of the month ","Check website for up to date locations/ meeting links Fremont United Methodist Church, 2620 NE Fremont St ",,
2,Arbor Lodge Neighborhood Association,Arbor Lodge,https://www.facebook.com/ArborLodgeNeighborhoodAssociation,"Arbor Lodge Neighborhood Association, c/o North Portland Neighborhood Services, 2209 N Schofield, Portland, OR 97217 ","7:00-8:30 PM 3rd Thursday of every month. Elections held in October. Board and general at same meeting  Kenton Firehouse 8105 N. Brandon Ave, Portland, OR 97217 ","Kenton Firehouse, 8105 N. Brandon Ave, Portland, OR 97217 or Zoom, check website for details",. , ,,
3,Ardenwald-Johnson Creek Neighborhood Association,Ardenwald-Johnson Creek,http://www.ardenwald.org,"Ardenwald-Johnson Creek Neighborhood Association, c/o Southeast Uplift Neighborhood Program, 3534  SE Main St, Portland, OR 97214 ","6:30 PM, 2nd Tuesday of the month, except no meetings in July or August. Elections held in May.","Milwaukie Grind, 9401 SE 32nd Ave., Milwaukie",,,,
4,Argay Terrace Neighborhood Association,Argay,http://argayterrace.org,"PO Box 20635, Portland 97294","6:30 pm, 3rd Tuesday in October ","Portland Fire Station Training Center, 4800 NE 122nd Ave","6:30 pm, 3rd Tuesdays of all months except October. ","Portland Fire Station Training Center, 4800 NE 122nd",,
5,Arlington Heights Neighborhood Association,Arlington Heights,http://www.arlingtonheightspdx.org,"Arlington Heights Neighborhood Association, c/o Neighbors West/Northwest, 2257 NW Raleigh St, Portland, OR 97210  [email]  ",Each September; elections held at that time.  Call [phone] for details. ,"Hoyt Arboretum, Visitor Center, 4000 SW Fairview Blvd. ","6:00 PM, 2nd Monday of the month. ","Hoyt Arboretum, Visitor Center, 4000 SW Fairview Blvd. ",,
6,Arnold Creek Neighborhood Association,Arnold Creek,https://arnoldcreek.org,[email] ,Annual Meeting with Elections is held on the 2nd Tuesday in February at 7pm. ,Check website to confirm meeting location. ,"The Board meets on the 2nd Tuesday at 7pm, except July and August. ",Check website to confirm meeting location. ,,
7,Ashcreek Neighborhood Association,Ashcreek,http://www.ashcreekna.org,"Ashcreek Neighborhood Association, c/o Southwest Neighborhoods Inc, 7688 SW Capitol Hwy, Portland, OR 97219",Meetings:  2nd Monday of the month.  Elections held in April.  Time:  7:00 PM ,"Multnomah Center, Room 30 7688 SW Capitol Hwy Portland, Oregon ",,,,
8,Beaumont-Wilshire Neighborhood Association,Beaumont-Wilshire,https://www.bwnapdx.org,"Beaumont-Wilshire Neighborhood Assocation, c/o The Postal Station, 2000 NE 42nd Ave., Suite D, #394, Portland, OR 97213-1397 ","7 PM, 2nd Monday of even numbered months, except for August. August meeting is the Neighborhood Night Out Picnic in Wilshire Park on first Tuesday of August. Elections held at April meeting.","Bethany Lutheran Church, 4330 NE 37th Ave  During the current pandemic, our meetings are held virtually on Zoom. Please see our website for more information: www.bwnapdx.org ","7 PM, 2nd Monday of odd numbered months.","Bethany Lutheran Church, 4330 NE 37th Ave.",,
9,Boise Neighborhood Association,Boise,http://bnapdx.com/,"BNA GENERAL MAILBOX: [email]  PERMANENT MAILING ADDRESS:   Boise Neighborhood Association c/o Kay Newell of Sunlan Lighting 3901 N. Mississippi Ave, Portland, OR 97227 ","7-9 pm, 2nd Monday of the month.  Elections held in June.  ","Q Center 4115 N Mississippi Ave.  Portland, OR 97217 ",Board meetings are held as needed earlier in the evening on the same night as the General Meeting. ,"Q Center 4115 N Mississippi Ave.  Portland, OR 97217 ",4th Mondays of the month but not in August,Q Center 4115 N Mississippi Ave 
10,Brentwood-Darlington Neighborhood Association,Brentwood-Darlington,http://www.brentwood-darlington.org,"Brentwood Darlington Community Center 7211 SE 62nd Ave. Portland, OR 97206  email: [email] ","7 PM, 1st Thursday of the month. Board elections in May","Brentwood-Darlington Community Center, 7211 SE 62nd Ave ",,,,
11,Bridgeton Neighborhood Association,Bridgeton,http://www.bridgetonpdx.com,"340 NE Bridgeton Rd Portland, Oregon 97211 ",  Elections held in the fall. ,"Portland Yacht Club 1241 NE Marine Drive Portland, OR 97211 or on Zoom, check website",,,,
12,Bridlemile Neighborhood Association,Bridlemile,https://swni.org/bridlemile-neighborhood-association/,"Bridlemile Neighborhood Association c/o Southwest Neighborhoods Inc. 7688 SW Capitol Hwy Portland, OR 97219","Meetings: 2nd Wednesday of the month  (no meetings July or August).  General Meetings held in Feb, Apr, June, Oct, and Dec.  Board Meetings held in Jan, Mar, May, Sept and Nov.  Elections held in May.   Time: 7:00 PM ","Bridlemile Elementary  4300 SW 47th Dr. Portland, OR Portable Building ","Board Meetings:  2nd Wednesday of the month in January, March, May, September and November. Time:  7:00 PM ","Bridlemile Elementary 4300 SW 47th Dr. Portland, OR Portable Building",,
13,Brooklyn Action Corps,Brooklyn,http://www.brooklyn-neighborhood.org/,"PO Box 42341 Portland, OR 97202   (Including Land Use Notices)  Brooklyn Action Corps Hotline: [phone] ",Meetings: 4th Wednesday of odd numbered months Time: 7:00 PM ,"Sacred Heart Villa Community Room 3925 SE Milwaukie Ave Portland, OR 97202  (Loaves & Fishes Center) ",Meetings: 2nd Wednesday of the month Time: 6:30 PM,"Sacred Heart Villa  Community Room 3925 SE Milwaukie Ave.  Portland, OR 97202 (Loaves & Fishes Center) ",,
14,Buckman Community Association,Buckman,http://www.buckmanpdx.org,Phone: [phone]; Email: [email],"7-9 pm, 2nd Thursday of the month","501 SE Hawthorne Blvd. (Multnomah County Building), main hearings room","6-7 pm, 2nd Thursday of the month.","501 SE Hawthorne Blvd. (Multnomah County Building), main hearings room",,
15,Centennial Community Association,Centennial,http://www.eastportland.org/centennial,"Centennial Community Association, c/o East Portland Community Office, 1017 NE 117th Ave, Portland, OR 97220 ","General meetings are held on the third Tuesday of January, March, May, July, September, and November from 5:30 – 7:00 pm.","Rosewood Initiative Community Center, 16126 SE Stark","Board meetings are held on the third Thursday of February, April, June, August, October, and December from 6:00 – 7:00 pm.","East Portland Community Office, 1017 NE 117th Avenue.",,
16,North Tabor Neighborhood Association,North Tabor,http://northtabor.org/,"c/o SE Uplift 3534 SE Main St Portland, OR 97214  Phone: [phone]; email: [email]  LAND USE NOTICES:  Lars Kasch and Lisa Maddocks [email] ",Meeting held every 3rd Tuesday of the month 6:30pm-8:30pm. ,"Community of Christ Church, 4837 NE Couch, Portland, OR 97213 ",Meeting held every 3rd Tuesday of the month 6:30pm-8:30pm.  ,"Community of Christ Church, 4837 NE Couch, Portland, OR  97213 ",,
17,Collins View Neighborhood Association,Collins View,https://www.collinsview.org,"Collins View Neighborhood Association, c/o Southwest Neighborhoods, Inc., 7688 SW Capitol Hwy, Portland, OR  97219 ",Meetings: 1st Wednesday of every month except July and August.  Elections held in May.   Time: 7:00 PM ,Collins View NA meetings will be via Zoom until further notice ,Meetings: 1st Wednesday of every month except July and August.  Elections held in May.   Time: 7:00 PM ,Meetings will be held via Zoom until further notice ,,
18,Portsmouth Neighborhood Association,Portsmouth,http://www.portsmouthneighborhood.com,"2209 N. Schofield St, Portland, OR 97217",See website for details. Annual elections held in May.   , ,"6:30 PM, 1st Tuesday of the month. ",Peninsula Odd Fellows Lodge 4830 N. Lombard See website for details,,
19,Concordia Neighborhood Association,Concordia,http://ConcordiaPDX.org,"PO Box 11194, Portland, OR  97211","First Wednesdays, 7:00 pm - March, June, September and December","McMenamins Kennedy School  Community Room 5736 NE 33rd Ave. Portland, OR 97211 ","First Wednesdays, 7:00 pm","McMenamins Kennedy School  Community Room 5736 NE 33rd Ave. Portland, OR 97211 ",third Wednesday of each month,Community Room at McMenamin's Kennedy School 5636 NE 33rd Ave 
20,South Portland Neighborhood Association ,South,http://www.southportlandna.org,"South Portland Neighborhood Association, c/o Southwest Neighborhoods, Inc., 7688 SW Capitol Hwy, Portland, OR  97219",Meetings: 1st Wednesday of every month.  Elections held in April.  Time: 7:00 PM,"PBS Conference Center 4343 SW Corbett Ave Portland, OR 97239 ","7:00 PM, 1st Wednesday of the month.","PBS Conference Center 4343 SW Corbett Ave Portland, OR 97239",,
21,Creston-Kenilworth Neighborhood Association,Creston-Kenilworth,http://www.creston-kenilworth.org/,"C/O Southeast Uplift, 3534 SE Main, Portland OR 97214 ","7-9 pm, 4th Monday of the month","Shut Up and Eat 3848 SE Gladstone St Portland, OR 97202",,,,
22,Crestwood Neighborhood Association,Crestwood,http://swni.org/crestwood,"Crestwood Neighborhood Association, c/o Southwest Neighborhoods Inc, 7688 SW Capitol Hwy, Portland, OR 97219","Meetings: 2nd Wednesday of odd months (January, March, May, July, Sept., Nov.).  Elections held in May.    Time: 7:00 PM","West Portland United Methodist Church Library 4729 SW Taylors Ferry Rd. Portland, OR 97219 ",As announced.,"West Portland United Methodist Church Library 4729 SW Taylors Ferry Rd. Portland, OR 97219 ",,
23,Cully Association of Neighbors,Cully,http://www.cullyneighbors.org,"Cully Neighborhood Association, c/o Central Northeast Neighbors, 4415 NE 87th Ave, Portland, OR 97220","7-9 pm, 2nd Tuesday of the month. Except during July and August. Newsletters and meeting information located in yellow Cully newsstand boxes at Cully Albertsons, Rose City Safeway, 72nd and Prescott, 49th and Fremont, 60th and Killingsworth and 42nd and Prescott.","Grace Presbyterian Church, 6025 NE Prescott.  Park and enter on the eastside.",Board elections held in April.,,,
24,Portland Downtown Neighborhood Association,Portland Downtown,http://www.portlanddowntownna.com ,"Portland Downtown Neighborhood Association, c/o Neighbors West-Northwest, 2257 NW Raleigh, Portland, OR 97210 ",4th Tuesday of the month 6:00 PM No meeting in August or December,"First Congregational Church, Fellowship Hall, 1126 SW Park Ave.   Visit www.nwnw.org/calendar to confirm",4th Tuesday of the month 7:00 PM No meeting in August or December,"First Congregational Church, Fellowship Hall, 1126 SW Park Ave.   Visit www.nwnw.org/calendar ","1st & 3rd Tuesdays of the month, 8:00 - 9:00 am","Eliot Tower	 1221 SW 10th Ave, 3rd Floor meeting room"
25,East Columbia Neighborhood Association,East Columbia,http://www.ecnapdx.com,"2209 N Schofield St, Portland, OR 97217","Meetings 2nd Tuesday of odd numbered months. (Jan, Mar, May, July, Sept, Nov) Elections held in November  Columbia River RV Park Community Room 10649 NE 13th Ave. Portland, OR 97211","Columbia River RV Park Community Room 10649 NE 13th Ave. Portland, OR 97211 or on Zoom, check website","2nd Tuesday of even numbered months (Feb, Apr, Jun, Aug, Oct,Dec). 7 -8:30 PM. ","Columbia RV Park Community Room 10649 NE 13th Ave., Portland, OR 97211",,
26,Eastmoreland Neighborhood Association,Eastmoreland,http://www.eastmorelandpdx.org/,"Eastmoreland Neighborhood Association, P.O. Box 82520, Portland, OR 97282",Meetings: 3rd Thursday of every month No meetings in July or August.  Time: 7:00 pm to 9:00 pm  Zoom video until further notice. When in person meetings resume: Reed College Elliott Hall room 416  ,"Duniway School Library, 7700 SE Reed College Place",,,,
27,Eliot Neighborhood Association,Eliot,http://www.eliotneighborhood.org,"[email]; Eliot Neighborhood Association, c/o Jimmy Wilson 634 ne church st. Portland Or 97211 ",7:00 pm the third Monday of each month. ,"St Phillip Deacon Episcopal church, 120 NE Knott St.",Third Monday of the month at 7:00 pm ,"Legacy Emanuel Medical Center  Medical Office Building West  Conference Room 501 N. Graham St.  Portland, OR 97227 ",2nd Mondays of the month ,"St Phillip the Deacon church, 120 NE Knott St"
28,Far Southwest Neighborhood Association,Far Southwest,http://www.farswpdx.org,"Far Southwest Neighborhood Association, c/o Southwest Neighborhoods, Inc., 7688 SW Capitol Hwy, Portland, OR  97219 ",Meetings: Twice a Year on 4th Tuesday of January and June.  Elections held in March.   Time: 7:00 PM ,"Comfort Suites Motel 11340 SW 60th Ave.  Portland, OR    SW  Barbur & 60th Ave. ",,,,
29,Forest Park Neighborhood Association,Forest Park,http://www.forestparkneighbors.org,"Forest Park Neighborhood Association, c/o Neighbors West/Northwest, 2257 NW Raleigh St, Portland, OR 97210","7:00 PM, 3rd Tuesday of the month ","Skyline Memorial Gardens, 4101 NW Skyline Blvd. use Gate 2 ","7:00 PM, 3rd Tuesday of the month","Skyline Memorial Gardens, 4101 NW Skyline Blvd. use Gate 2 ",,
30,Foster-Powell Neighborhood Association,Foster-Powell,https://fosterpowell.com,"Foster-Powell Neighborhood Association c/o SE Uplift 3534 SE Main St Portland, OR 97214 ","6:30 PM, 2nd Monday of the month. No meeting in August.  ",Subject to change.  ,,,,
31,Cathedral Park Neighborhood Association,Cathedral Park,http://www.cathedralparkpdx.org,"c/o NPNS, 2209 N Schofield, 97217"," 7:00-8:30  PM, 2nd Tuesday of the month. Annual elections in November. ","BES Water Lab, 6543 N Burlington","First Tuesday of the month, 6:30-8:00 pm ",Stormbreaker 8409 N. Lombard,"3rd Tuesday of the month, 7:00-8:30 PM","BES Water Pollution Control Lab, 6543 N. Burlington"
32,Glenfair Neighborhood Association,Glenfair,http://www.eastportland.org/glenfair,"Glenfair Neighborhood Association, c/o East Portland Community Office, 1017 NE 117th Ave, Portland, OR 97220 ","7pm, 4th Thursday May and October ",Glenfair School 15300 NE Glisan St,,,,
33,Goose Hollow Foothills League,Goose Hollow,http://www.goosehollow.org/,"Goose Hollow Foothills League, c/o Neighbors West/Northwest, 2257 NW Raleigh St, Portland, OR 97210","Board & General Meeting: 3rd Thursday of the month, 7:00 pm. Elections in Fall ","MAC Club,1849 SW Salmon. Double-check meeting location at www.nwnw.org/calendar.html",,,"1st Wednesday of the month, 7:00 pm","First United Methodist Church, 1835 SW Jefferson"
34,Grant Park Neighborhood Association,Grant Park,http://grantpark-na.org,"PO Box 13102, Portland, OR  97213 ","First Tuesday of every other month General Meeting: Begins at 7:00 pm  2012 - Oct 2, Dec 4 2013 - Feb 5, April 2, June 4, August 6  All meetings open to the public. ",Grant Park High School,"First Tuesday of every other month Board Meeting: Begins at 7:00pm  2012 - Oct 2, Dec 4 2013 - Feb 5, April 2, June 4, August 6  All meetings open to the public.",Grant Park High School,,
35,Hayden Island Neighborhood Network,Hayden Island,http://www.myhaydenisland.com/,"c/o NPNS, 2209 N Schofield, 97217","7:00 PM, 2nd Thursday of March, June, Sept,& Dec.",Oxford Suites 12226 N Jantzen Drive ,"7:00 PM, 2nd Thursday of the month following general membership meeting. ","Oxford Suites 12226 N Jantzen Drive or on Zoom, check website ",,
36,Hayhurst Neighborhood Association,Hayhurst,http://swni.org/hayhurst,"Hayhurst Neighborhood Association, c/o Southwest Neighborhoods, Inc., 7688 SW Capitol Hwy, Portland, OR  97219",Meetings: 2nd Monday of odd-numbered months.  Elections held in January.  Time: 7 pm,"Hayhurst School  5037 SW Iowa St. Portland, OR ",,,,
37,Hazelwood Neighborhood Association,Hazelwood,http://hazelwoodneighbors.org/,"Hazelwood Neighborhood Association, c/o East Portland Community Office, 1017 NE 117th Ave, Portland, OR 97220 ","3rd Monday of Jan., March, May, July, Sept., Nov.  6:30 PM.  Board elections in November.","East Portland Community Office, 1017 NE 117th Avenue ","3rd Monday of Feb., April, June, Aug., Oct., Dec. 6:30 PM.","East Portland Community Office, 1017 NE 117th Avenue ",,
38,Healy Heights Neighborhood Association,Healy Heights,,,Yearly meeting - 2nd Sunday in September,Healy Heights Park  5:00 pm Potluck Dinner.   Other meetings as announced.   Call any board member for more information.,,,,
39,Hillsdale Neighborhood Association,Hillsdale,http://www.hna-pdx.com,"Hillsdale Neighborhood Association, c/o Southwest Neighborhoods, Inc., 7688 SW Capitol Hwy, Portland, OR  97219 ",Meetings: 1st Wednesday of each month.  Elections held in May or June.   Time: 7:00 PM ,"St. Barnabas Episcopal Church, 2201 SW Vermont Ave. OR Watershed, 6388 SW Capitol Hwy. (enter between buildings) ",,,,
40,Hillside Neighborhood Association,Hillside,http://www.hillsidena.org,"Hillside Neighborhood Association, c/o Neighbors West/Northwest, 2257 NW Raleigh St, Portland, OR 97210",,,"2nd Tuesday in Jan., April, and Oct. 7:30 PM","Hillside Community Center, 653 NW Culpepper Drive",,
41,Hollywood Neighborhood Association,Hollywood,http://www.hollywoodpdx.org,"Hollywood Neighborhood Association, c/o Central Northeast Neighbors, 4415 NE 87th Ave, Portland, OR 97220","7 pm, quarterly - 4th Thursday of Jan, April, July and Oct. For more information contact: Central NE Neighbors  [phone]","Hollywood Senior Center, 1820 NE 40th Ave",,,,
42,Homestead Neighborhood Association,Homestead,http://www.homesteadna.org,"Homestead Neighborhood Association, c/o Southwest Neighborhoods, Inc., 7688 SW Capitol Hwy, Portland, OR  97219",Meetings:  1st Tuesday of the month (except July and August).  Elections held in June.  Time: 7:00 PM,Visit the HNA webpage for zoom meetings link information ,,,,
43,Hosford-Abernethy Neighborhood District (HAND),Hosford-Abernethy,http://www.handpdx.org/,"Hosford Abernethy Neighborhood District, 2101 SE Tibbetts, Portland, OR  97202 ","7:00 PM, 3rd Tuesday of the month.  No meetings in August or December.","St. Phillip Neri, Carvlin Hall, 2408 SE 16th Ave ",,,,
44,Humboldt Neighborhood Association,Humboldt,http://humboldtneighborhood.org/,"Humboldt Neighborhood Association, c/o Northeast Coalition of Neighborhoods, 4815 NE 7th Ave Portland, OR 97211 [email]  ","7:00- 9:00 pm, 2nd Thursdays of the month (except August)   ",Please check website for meeting location,"7:00 pm, 2nd Thursday of each month (no meeting in August) and open to all of the public. Board elections in October.    ",For current location please see website: http://humboldtneighborhood.org/  ,,
45,Irvington Community Association,Irvington,http://www.irvingtonpdx.com,"[email]; or Irvington Community Association, PO Box 12102, Portland, OR 97212 ",Annual Meeting and election of board members is held on the second Thursday in June.,"Irvington Elementary School, library, 1320 NE Brazee ","2nd Thursday of the month, September through June, 7 PM. Board elections in June. ","Irvington Elementary School, 1320 NE Brazee",,
46,Kenton Neighborhood Association,Kenton,http://www.HistoricKenton.com,"Kenton Neighborhood Association, c/o North Portland Neighborhood Services, 2209 N Schofield, Portland, OR 97217",2nd Wednesday  2x yearly - February or March and June or July 6-8:00 pm Check website for details. Board elections annually in June ,"Disjecta 8371 N Interstate or on Zoom, check website","7:00 PM, 2nd Wednesday of the month.","Kenton Fire House, 8105 N. Brandon. or on Zoom, check website",,
47,Kerns Neighborhood Association,Kerns,http://www.kernspdx.org/,"3439 NE Sandy Blvd #627, Portland, OR 97232",Meetings: 3rd Wednesday of the month No board meetings in Aug. or Dec. Time: 6:00 PM ,"Pacific Crest Community School, 116 NE 29th Ave",,,,
