Depth,Category,Parent Category,Content Title,Content Type,Status,2019 Hits,URL,Last Modified,Publish Date,Expire Date
1,Press Releases,Media,Joint Statement by Mayor Ted Wheeler and Commissioner Nick Fish on EPA Superfund,Text,Active,264,https://www.portlandoregon.gov/wheeler/article/625279,1/24/2017 17:38,1/24/2017 17:31,
1,Press Releases,Media,Mayor Ted Wheeler Announces Bureau Assignments,Text,Active,252,https://www.portlandoregon.gov/wheeler/article/625278,1/24/2017 17:39,1/24/2017 17:29,
1,Press Releases,Media,City Prevails in Anderson Ratepayer Case,Text,Active,273,https://www.portlandoregon.gov/wheeler/article/625277,1/24/2017 17:36,1/24/2017 17:26,
1,Press Releases,Media,Statement from Mayor Ted Wheeler on Weekend Demonstrations,Text,Active,578,https://www.portlandoregon.gov/wheeler/article/624867,2/1/2017 10:51,1/23/2017 11:41,
1,Press Releases,Media,Mayor Wheeler’s Statement on President Trump’s Repeal of the Clean Power Plan,Text,Active,235,https://www.portlandoregon.gov/wheeler/article/633953,3/28/2017 14:08,3/28/2017 14:07,
1,Press Releases,Media,Mayor Wheeler’s Statement on AG’s Comments and Recent ICE Actions in Portland,Text,Active,258,https://www.portlandoregon.gov/wheeler/article/633822,3/27/2017 15:21,3/27/2017 15:01,
1,Press Releases,Media,Wheeler and Fritz announce grant to provide legal services to immigrants,Text,Active,241,https://www.portlandoregon.gov/wheeler/article/627825,2/14/2017 10:26,2/10/2017 14:17,
1,Press Releases,Media,City Council Sends Measure to Increase Auditor Independence to Voters,Text,Active,262,https://www.portlandoregon.gov/wheeler/article/626699,2/1/2017 16:48,2/1/2017 16:47,
1,Press Releases,Media,Mayor Wheeler and Chair Kafoury's open letter to landlords,Text,Inactive,,https://www.portlandoregon.gov/wheeler/article/626610,2/1/2017 10:50,2/1/2017 10:40,
1,Press Releases,Media,Mayor Wheeler and Chair Kafoury's open letter to landlords,Binary (application/pdf),Active,205,https://www.portlandoregon.gov/wheeler/article/626613,2/14/2017 10:24,2/1/2017 10:47,
1,Press Releases,Media,Joint Statement by Mayor Ted Wheeler and Commissioner Dan Saltzman on Bringing Valuable Services to Residents and Visitors with CIVIQ Smartscapes Interconnected Smart City Ecosystem,Text,Active,246,https://www.portlandoregon.gov/wheeler/article/626600,2/1/2017 10:30,2/1/2017 10:19,
1,Press Releases,Media,Statement by Portland Mayor Ted Wheeler on Sanctuary Cities,Text,Active,1198,https://www.portlandoregon.gov/wheeler/article/625561,2/14/2017 10:23,1/25/2017 13:54,
1,Press Releases,Media,Mayor Ted Wheeler Declares State of Emergency for City of Portland,Text,Active,272,https://www.portlandoregon.gov/wheeler/article/625281,1/24/2017 17:35,1/24/2017 17:33,
1,Press Releases,Media,Mayor Ted Wheeler Announces Portland Building Will Serve as Emergency Shelter Tonight,Text,Active,244,https://www.portlandoregon.gov/wheeler/article/625280,1/24/2017 17:33,1/24/2017 17:32,
1,Press Releases,Media,Mayor Wheeler’s First Budget Takes Action to Address Long-Standing City Challenges,Text,Active,257,https://www.portlandoregon.gov/wheeler/article/637625,5/1/2017 11:55,5/1/2017 11:52,
1,Press Releases,Media,"PBOT News Release: Mayor Wheeler, Commissioner Saltzman launch Smart Autonomous Vehicles Initiative",Text,Active,293,https://www.portlandoregon.gov/wheeler/article/636476,4/19/2017 10:21,4/19/2017 10:18,
1,Press Releases,Media,Statement by Mayor Wheeler on Police Chief Marshman,Text,Active,240,https://www.portlandoregon.gov/wheeler/article/635721,4/12/2017 20:20,4/12/2017 18:47,
1,Press Releases,Media,City and County leaders pledge to move to 100 percent renewable energy,Text,Active,701,https://www.portlandoregon.gov/wheeler/article/635328,4/11/2017 8:44,4/11/2017 8:40,
1,Press Releases,Media,"City and R2DToo Partner on New Location, Move Within 60 Days",Text,Active,244,https://www.portlandoregon.gov/wheeler/article/634940,4/6/2017 12:00,4/6/2017 11:58,
1,Press Releases,Media,"Portland City Council to Resolve That Portland is a Safe, Welcoming, Inclusive City",Text,Active,326,https://www.portlandoregon.gov/wheeler/article/633231,3/21/2017 14:37,3/21/2017 14:35,
1,Press Releases,Media,Statement by Mayor Ted Wheeler on Allegations Uber Used Greyball Tool to Sidestep Regulations,Text,Active,246,https://www.portlandoregon.gov/wheeler/article/631222,3/3/2017 17:03,3/3/2017 17:03,
1,Press Releases,Media,LEAD® pilot project aims to divert low-level drug offenders from jail to services,Text,Active,250,https://www.portlandoregon.gov/wheeler/article/630422,2/27/2017 16:21,2/27/2017 16:18,
1,Press Releases,Media,Statement by Mayor Wheeler on Police Response to Recent Protests,Text,Active,349,https://www.portlandoregon.gov/wheeler/article/629298,2/21/2017 15:43,2/21/2017 14:25,
1,Press Releases,Media,Statement from Mayor Ted Wheeler on the Recent Land Use Board of Appeals Decision,Text,Active,311,https://www.portlandoregon.gov/wheeler/article/647687,7/19/2017 16:08,7/19/2017 16:07,
1,Press Releases,Media,Statement from Mayor Ted Wheeler on the 48-Hour Rule,Text,Active,242,https://www.portlandoregon.gov/wheeler/article/647011,7/13/2017 18:07,7/13/2017 18:06,
1,Press Releases,Media,Mayor Wheeler Joins 50 Mayors Nationwide Advocating for Net Neutrality,Binary (application/pdf),Active,239,https://www.portlandoregon.gov/wheeler/article/646719,7/12/2017 14:58,7/12/2017 14:56,
1,Press Releases,Media,Statement from Mayor Ted Wheeler on Relocation Ordinance Judgement,Text,Active,243,https://www.portlandoregon.gov/wheeler/article/646034,7/7/2017 15:11,7/7/2017 15:11,
1,Press Releases,Media,Portland Joins Seattle Suit Against Trump Sanctuary Cities Executive Order,Text,Active,245,https://www.portlandoregon.gov/wheeler/article/645177,6/30/2017 14:36,6/30/2017 14:35,
1,Press Releases,Media,Statement from Mayor Ted Wheeler on Recent Hate Incidents,Text,Active,248,https://www.portlandoregon.gov/wheeler/article/643059,6/9/2017 17:44,6/9/2017 16:59,
1,Press Releases,Media,Statement from Mayor Wheeler on GSA Decision,Text,Active,254,https://www.portlandoregon.gov/wheeler/article/641441,5/31/2017 13:13,5/31/2017 13:11,
1,Press Releases,Media,Mayor Wheeler Statement Regarding the Attack on the Max Train Friday,Text,Active,272,https://www.portlandoregon.gov/wheeler/article/641260,5/27/2017 8:13,5/27/2017 8:07,
1,Press Releases,Media,"City Council Approves Budget Focused on Roads, Homelessness, and Economic Growth",Text,Active,266,https://www.portlandoregon.gov/wheeler/article/639760,5/18/2017 14:23,5/18/2017 14:22,
1,Press Releases,Media,Mayor Wheeler Responds to Letter from Portland Police Association,Text,Active,243,https://www.portlandoregon.gov/wheeler/article/639536,5/17/2017 9:59,5/17/2017 9:32,
1,Press Releases,Media,Portland’s New Open Data Policy will Improve Public Trust and Build Civic Engagement,Text,Active,500,https://www.portlandoregon.gov/wheeler/article/639535,5/17/2017 9:27,5/17/2017 9:16,
1,Press Releases,Media,Mayor Ted Wheeler Announces Community Policing Pilot,Text,Active,251,https://www.portlandoregon.gov/wheeler/article/651476,8/17/2017 11:17,8/17/2017 11:16,
1,Press Releases,Media,Mayor Ted Wheeler Names Danielle Outlaw to Lead Portland Police Bureau,Text,Active,375,https://www.portlandoregon.gov/wheeler/article/650319,8/7/2017 16:07,8/7/2017 16:00,
1,Press Releases,Media,Accountability is Job One: Elimination of 48-Hour Rule Must Stand,Text,Active,330,https://www.portlandoregon.gov/wheeler/article/647906,7/21/2017 10:18,7/21/2017 10:04,
1,Press Releases,Media,City Officially Opens Recruitment for Police Chief,Text,Active,265,https://www.portlandoregon.gov/wheeler/article/639329,5/15/2017 9:32,5/15/2017 9:26,
1,Press Releases,Media,Mayor Wheeler Adds Staff to Tackle Key Priorities,Text,Active,545,https://www.portlandoregon.gov/wheeler/article/652014,8/22/2017 11:19,8/22/2017 11:18,
1,Press Releases,Media,Council Approves Mayor’s Appointment to Planning and Sustainability Commission,Text,Active,300,https://www.portlandoregon.gov/wheeler/article/652139,8/23/2017 10:12,8/23/2017 10:11,
1,Press Releases,Media,"City, Central City Concern, Neighborhood Coalition, and Businesses Pilot Program to Remove Trash",Text,Active,392,https://www.portlandoregon.gov/wheeler/article/653585,8/30/2017 13:52,8/30/2017 13:52,
1,Press Releases,Media,Right 2 Dream Too Signs Good Neighbor Agreement with Lloyd District,Text,Active,261,https://www.portlandoregon.gov/wheeler/article/658472,10/10/2017 14:54,10/10/2017 14:53,
1,Press Releases,Media,Hill Block Project Working Group Announces Open House and Information Session on February 20,Text,Active,262,https://www.portlandoregon.gov/wheeler/article/672087,2/6/2018 9:09,2/6/2018 9:08,
1,Press Releases,Media,Statement by Mayor Ted Wheeler on MLB to Portland,Text,Active,240,https://www.portlandoregon.gov/wheeler/article/680792,4/17/2018 18:35,4/17/2018 18:34,
1,Press Releases,Media,Statement by Mayor Ted Wheeler on U.S. Supreme Court Janus vs. AFSCME Decision,Text,Active,255,https://www.portlandoregon.gov/wheeler/article/689323,6/27/2018 10:03,6/27/2018 10:02,
1,Press Releases,Media,Mayor’s Office to Host Community Forum: How Does Law Enforcement Interact With Vulnerable Populations?,Text,Active,343,https://www.portlandoregon.gov/wheeler/article/688636,6/19/2018 13:56,6/19/2018 13:56,
1,Press Releases,Media,Mayor Ted Wheeler Selects Michael Cox as Next Chief of Staff,Text,Active,326,https://www.portlandoregon.gov/wheeler/article/688484,7/26/2018 9:55,6/18/2018 16:43,
1,Press Releases,Media,Smart City PDX Summary,Binary (application/pdf),Active,227,https://www.portlandoregon.gov/wheeler/article/688403,6/18/2018 10:02,6/18/2018 10:00,
1,Press Releases,Media,"Mayor Ted Wheeler, City Officials and Intel, AT&T, Current by GE, and PGE celebrate Traffic Safety Sensor Project",Text,Active,465,https://www.portlandoregon.gov/wheeler/article/688402,6/18/2018 9:59,6/18/2018 9:58,
1,Press Releases,Media,"TriMet, City of Portland and School Districts Will Provide Free Transit Passes for Low-Income Students in Portland Public, David Douglas and Parkrose High Schools",Text,Active,357,https://www.portlandoregon.gov/wheeler/article/687327,7/26/2018 9:21,6/11/2018 11:47,
1,Press Releases,Media,City of Portland and Downtown Clean & Safe partner to bring new garbage cans to downtown Portland this summer,Text,Active,283,https://www.portlandoregon.gov/wheeler/article/686089,5/30/2018 14:52,5/30/2018 14:23,
1,Press Releases,,Mayor Wheeler’s Message on the Proposed Budget,Text,Active,314,https://www.portlandoregon.gov/wheeler/article/683904,5/10/2018 19:23,5/10/2018 19:18,
1,Press Releases,,City of Portland to Achieve Platinum Certification for Open Data Efforts,Text,Active,354,https://www.portlandoregon.gov/wheeler/article/683147,5/7/2018 12:04,5/7/2018 12:03,
1,Press Releases,,Mayor Wheeler Announces Record Investments in Homeless Services,Text,Active,1215,https://www.portlandoregon.gov/wheeler/article/682231,4/30/2018 14:19,4/30/2018 14:17,
1,Press Releases,,Statement by Mayor Ted Wheeler on Officer Involved Shooting,Text,Active,249,https://www.portlandoregon.gov/wheeler/article/679568,4/8/2018 20:12,4/8/2018 20:08,
1,Press Releases,,Community Forum on Public Safety and the DOJ Settlement Agreement,Text,Active,375,https://www.portlandoregon.gov/wheeler/article/677588,3/22/2018 15:21,3/22/2018 15:17,
1,Press Releases,,"Wednesday, February 28, 2018 at the Bureau of Developmental Services Building - UPDATED",Binary (application/pdf),Active,205,https://www.portlandoregon.gov/wheeler/article/674598,2/27/2018 8:53,2/27/2018 8:52,
1,Press Releases,,City Request for PCCEP Facilitator,Text,Active,285,https://www.portlandoregon.gov/wheeler/article/674093,2/21/2018 15:38,2/21/2018 15:34,
1,Press Releases,,Forum on Public Safety and the DOJ Settlement Agreement,Binary (application/vnd.openxmlformats-officedocument.wordprocessingml.document),Active,305,https://www.portlandoregon.gov/wheeler/article/673710,2/16/2018 11:24,2/16/2018 11:24,
1,Press Releases,,Smart Affordable Housing Investments by Portland Deliver More Bang for the Buck,Text,Active,784,https://www.portlandoregon.gov/wheeler/article/668009,1/4/2018 13:09,1/4/2018 12:17,
1,Press Releases,,Letter to Portlanders on the end of 2017,Text,Active,244,https://www.portlandoregon.gov/wheeler/article/666845,12/20/2017 10:28,12/20/2017 10:24,
1,Press Releases,Media,"Portland, Multnomah County announce the opening of new seasonal shelter for homeless men inside downtown’s Mead Building",Binary (application/pdf),Active,296,https://www.portlandoregon.gov/wheeler/article/663712,11/20/2017 12:22,11/20/2017 12:21,
1,Press Releases,Media,"Mayor Wheeler, Friends of Baseball, MLB To Host Second Annual Play Ball Portland Clinic",Text,Active,269,https://www.portlandoregon.gov/wheeler/article/691620,7/19/2018 9:57,7/19/2018 9:56,
1,Press Releases,Media,City Council Approves Increase For Vacation and Dependent Care Leave for City Employees,Text,Active,1449,https://www.portlandoregon.gov/wheeler/article/692007,11/6/2018 9:53,7/24/2018 10:17,
1,Press Releases,Media,City Council To Vote On Portland’s First Rental Registration System,Text,Active,362,https://www.portlandoregon.gov/wheeler/article/692173,7/26/2018 9:55,7/25/2018 9:23,
1,Press Releases,Media,"Rental registration program, increased funding for homelessness and affordable housing initiatives.",Text,Active,286,https://www.portlandoregon.gov/wheeler/article/692175,9/5/2018 9:36,7/25/2018 9:56,
1,Press Releases,Media,"Mayor Wheeler, Chair Kafoury, Portland Housing Bureau to Announce Partnership to Fund Innovative Supportive Housing Pilot",Text,Active,456,https://www.portlandoregon.gov/wheeler/article/692351,7/26/2018 14:34,7/26/2018 14:32,
1,Press Releases,Media,Mayor Wheeler and Chair Kafoury Announce Funding Availability for Innovative Supportive Housing Pilot,Text,Active,330,https://www.portlandoregon.gov/wheeler/article/692514,7/27/2018 16:12,7/27/2018 16:11,
1,Press Releases,Media,Statement by Mayor Ted Wheeler on Planned Saturday Demonstrations,Text,Active,348,https://www.portlandoregon.gov/wheeler/article/693100,8/6/2018 15:53,8/3/2018 10:57,
1,Press Releases,Media,Statement by Mayor Wheeler on Saturday Demonstrations,Text,Active,389,https://www.portlandoregon.gov/wheeler/article/693351,8/6/2018 15:52,8/6/2018 15:52,
1,Press Releases,Media,"An innovative disaster resiliency hub, an agreement with Prosper Portland and approval for affordable housing units",Text,Active,266,https://www.portlandoregon.gov/wheeler/article/693533,9/5/2018 9:34,8/8/2018 8:59,
1,Press Releases,Media,"City of Portland, PSU, PGE and MIT Partnering on First-Ever Emergency Preparedness Hub",Text,Active,279,https://www.portlandoregon.gov/wheeler/article/693579,8/8/2018 12:33,8/8/2018 12:33,
1,Press Releases,Media,Mayor Wheeler Reassigns Bureaus to Improve Collaboration and Get Results,Text,Active,262,https://www.portlandoregon.gov/wheeler/article/693738,8/8/2018 15:59,8/8/2018 15:57,
1,Press Releases,Media,Executive Order on Bureau Assignments - 8/8/2016,Binary (application/pdf),Active,246,https://www.portlandoregon.gov/wheeler/article/693740,8/8/2018 15:59,8/8/2018 15:58,
1,Press Releases,Media,"Portland, OR Receives Competitive Grant Award to Kickstart Local Municipal Financial Empowerment Efforts",Text,Active,243,https://www.portlandoregon.gov/wheeler/article/693830,8/9/2018 14:37,8/9/2018 14:37,
1,Press Releases,Media,Actions to create job opportunities and to increase housing options,Text,Active,264,https://www.portlandoregon.gov/wheeler/article/695671,9/5/2018 9:33,8/23/2018 10:14,
1,Press Releases,Media,"Portland Hip-Hop Day 2018 Comes to City Hall, Featuring Free Performances From 30 Artists",Text,Active,251,https://www.portlandoregon.gov/wheeler/article/695685,8/23/2018 12:03,8/23/2018 12:02,
